{
# 公众号配置
# 公众号appId
"app_id": "wx071dc91d97ceafc2",
# 公众号appSecret
"app_secret": "1347c9ef9d5db9269ea54e541898317e",
# 模板消息id
"template_id": "p6_Sf0_MLKXL2q6Ix8kYAm-jg7VhJ1q_hRFGxsoMOHw",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o0oGs5ya1F38n5bnEqUtekMS7YXk","o0oGs50Y_pBDaWLG6O01hVazvFto"],

# 信息配置
# 所在省份
"province": "湖北",
# 所在城市
"city": "武汉",
# 生日1，需要确保这里的birthday1与模板的一致，如果模板为birthday，这里也需要改成birthday,否则生日不会显示
"birthday1": "2003-01-01",
# 在一起的日子，格式同上
"love_date": "2022-11-12"
}
